Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HH_083,50,29823,Graduate,4,No,Rural
HH_084,49,8332,Primary,2,No,Rural
HH_085,69,26061,Primary,6,Yes,Rural
HH_086,65,22591,Primary,3,Yes,Rural
HH_087,53,19757,Secondary,5,Yes,Rural
HH_088,39,17367,Post-Graduate,7,Yes,Urban
HH_089,69,16241,Graduate,3,No,Rural
HH_090,25,14665,Secondary,2,Yes,Urban
HH_091,49,6911,Graduate,5,Yes,Rural
HH_092,31,19263,Post-Graduate,4,Yes,Rural
HH_093,33,38107,Post-Graduate,3,No,Rural
HH_094,48,18625,Primary,2,Yes,Urban
HH_095,25,30259,Secondary,6,No,Urban
HH_096,68,12834,Primary,7,Yes,Urban
HH_097,32,11466,Secondary,5,No,Rural
HH_098,48,15132,Primary,3,No,Urban
HH_099,35,13190,Graduate,3,Yes,Urban
HH_100,41,12191,Secondary,4,Yes,Urban
HH_101,32,27581,Primary,4,No,Rural
HH_102,59,53608,Secondary,6,No,Rural
HH_103,59,15780,Secondary,7,Yes,Urban
HH_104,57,9453,Secondary,6,Yes,Urban
HH_105,29,30589,Secondary,2,No,Urban
HH_106,66,10743,Primary,2,Yes,Rural
HH_107,63,12189,Secondary,6,Yes,Rural
HH_108,65,28211,Secondary,7,No,Urban
HH_109,52,20279,Graduate,6,Yes,Rural
HH_110,31,15621,Secondary,7,Yes,Urban
HH_111,33,22792,Primary,7,Yes,Rural
HH_112,32,17949,Primary,5,Yes,Urban
HH_113,36,56657,Post-Graduate,7,Yes,Urban
HH_114,58,15710,Secondary,4,No,Urban
HH_115,57,13950,Secondary,7,Yes,Rural
HH_116,47,17544,Post-Graduate,7,Yes,Rural
HH_117,48,17919,Primary,7,Yes,Urban
HH_118,61,29667,Post-Graduate,2,Yes,Rural
HH_119,59,8137,Secondary,4,No,Rural
HH_120,68,27255,Primary,4,Yes,Urban
HH_121,64,16803,Secondary,6,Yes,Urban
HH_122,46,32481,Graduate,5,No,Rural
HH_123,51,21507,Secondary,7,Yes,Urban
HH_124,59,28548,Post-Graduate,3,Yes,Urban
HH_125,25,18111,Secondary,5,Yes,Rural
HH_126,59,27419,Graduate,5,Yes,Urban
HH_127,61,50609,Secondary,4,Yes,Urban
HH_128,38,15220,Graduate,5,Yes,Urban
HH_129,27,20876,Secondary,7,No,Rural
HH_130,25,17272,Primary,7,Yes,Urban
HH_131,29,48849,Primary,2,Yes,Urban
HH_132,50,17730,Primary,7,No,Urban
HH_133,38,15270,Primary,7,Yes,Urban
HH_134,63,16495,Primary,4,No,Urban
HH_135,51,20581,Graduate,7,Yes,Urban
HH_136,33,14812,Secondary,2,Yes,Rural
HH_137,39,18320,Graduate,3,No,Urban
HH_138,39,23827,Post-Graduate,4,Yes,Urban
HH_139,50,20790,Secondary,3,Yes,Urban
HH_140,66,33384,Graduate,4,Yes,Urban
HH_141,37,18775,Graduate,6,Yes,Urban
HH_142,56,19884,Secondary,5,No,Rural
HH_143,63,25223,Primary,6,Yes,Urban
HH_144,56,67670,Primary,7,Yes,Urban
HH_145,28,14856,Secondary,3,Yes,Urban
HH_146,54,57630,Secondary,7,No,Rural
HH_147,61,12188,Primary,5,Yes,Rural
HH_148,47,24698,Post-Graduate,4,No,Rural
HH_149,63,18588,Graduate,5,Yes,Urban
HH_150,69,14652,Primary,2,No,Rural
HH_151,39,31242,Secondary,5,No,Urban
HH_152,67,29731,Primary,2,No,Urban
HH_153,53,17315,Secondary,5,No,Urban
HH_154,60,7731,Secondary,2,Yes,Urban
HH_155,37,17853,Graduate,3,Yes,Rural
HH_156,56,23614,Secondary,7,Yes,Rural
HH_157,31,22046,Graduate,7,Yes,Urban
HH_158,46,32143,Post-Graduate,6,Yes,Rural
HH_159,52,57917,Primary,7,Yes,Rural
HH_160,26,27090,Graduate,4,Yes,Rural
HH_161,66,29257,Secondary,5,Yes,Rural
HH_162,69,23720,Secondary,6,No,Rural
HH_163,30,39585,Secondary,4,Yes,Rural
HH_164,52,28730,Graduate,4,No,Rural
HH_165,52,32033,Graduate,2,No,Urban
HH_166,68,54419,Graduate,7,No,Urban
HH_167,68,24673,Post-Graduate,3,No,Rural
HH_168,44,19235,Graduate,3,No,Urban
HH_169,54,27533,Post-Graduate,6,No,Rural
HH_170,35,38875,Graduate,3,No,Urban
HH_171,52,28302,Graduate,5,Yes,Urban
HH_172,49,37433,Secondary,3,Yes,Urban
HH_173,63,15764,Primary,6,Yes,Urban
HH_174,57,14270,Graduate,3,Yes,Rural
HH_175,25,16772,Secondary,5,No,Rural
HH_176,51,11687,Secondary,2,No,Rural
HH_177,37,23275,Post-Graduate,6,No,Rural
HH_178,65,17765,Secondary,2,Yes,Urban
HH_179,27,40745,Secondary,2,No,Urban
HH_180,63,11549,Graduate,2,No,Rural
HH_181,30,47928,Graduate,4,No,Urban
HH_182,32,13485,Secondary,7,No,Urban
HH_183,51,11859,Graduate,4,No,Urban
HH_184,33,14583,Graduate,7,Yes,Urban
HH_185,61,58433,Primary,2,No,Rural
HH_186,57,21589,Primary,6,Yes,Rural
HH_187,66,28701,Graduate,7,Yes,Urban
HH_188,68,20091,Secondary,5,No,Rural
HH_189,48,21056,Primary,5,Yes,Rural
HH_190,39,17103,Secondary,3,No,Urban
HH_191,56,22592,Secondary,7,Yes,Rural
HH_192,56,28206,Secondary,6,No,Rural
HH_193,48,50978,Secondary,4,Yes,Urban
HH_194,65,8627,Secondary,2,No,Urban
HH_195,36,49286,Secondary,3,No,Urban
HH_196,63,28680,Graduate,5,Yes,Urban
HH_197,26,18326,Primary,4,Yes,Urban
HH_198,27,16749,Graduate,4,No,Rural
HH_199,61,37117,Secondary,2,Yes,Urban
HH_200,41,24698,Post-Graduate,7,Yes,Urban
